33.361443,-37.10483
59.58714,-64.45657
0.94002986,35.173477
54.113926,-40.155754
-17.656881,-27.11687
36.412342,-42.374355
-16.018284,37.40715
41.128864,-26.946375
51.20006,-27.020441
-42.02524,36.021767
31.138628,-71.45484
22.253222,-69.46807
-24.422758,32.94386
37.015766,-24.787806
26.229338,-35.286873
31.02219,-68.10976
16.98329,-12.81888
-24.906313,-28.722927
33.604153,-39.52753
-33.258026,20.220932
33.139538,-33.235603
19.946352,53.828083
-5.0923905,19.594692
25.580269,-28.170399
43.940166,-26.540098
43.579502,-28.189493
25.078587,53.943535
4.8086104,36.21349
4.655197,-64.95563
-32.61507,18.811588
17.854387,7.2718554
-65.74769,-2.2154737
-15.6577,25.822868
-39.613167,-9.709943
64.46194,-19.618305
-82.713,23.301058
15.986802,52.62458
-32.24001,21.06035
4.4484763,-44.722054
32.045986,-59.08235
-8.746859,32.567398
-20.551783,59.918396
-5.2822065,-5.3798923
-52.83646,-9.098424
-23.74354,3.8306427
20.970716,-46.72735
-36.234535,29.706917
-39.169613,51.214325
38.784645,-40.072098
-63.104397,62.71274
12.216977,68.83147
42.856075,-1.5670209
-72.23571,40.308296
-51.809925,29.170893
31.310183,53.1224
4.515992,31.342924
-86.29393,20.123295
19.628244,8.331365
-70.21773,73.6385
-70.19313,63.260155
23.849031,-75.7586
0.33466887,33.473488
14.288993,38.92646
50.500797,-37.027874
5.672772,9.796147
-60.4914,35.91126
34.926945,-30.508818
-1.9965198,29.992538
21.906116,-27.049171
21.783611,-24.458118
27.699171,-20.72894
20.121126,47.66851
-64.752594,47.178078
-15.026998,-57.682545
19.340517,49.976524
-9.727916,88.90424
-26.235367,13.64221
53.36921,-36.18903
-29.731617,-28.265615
29.886868,70.2521
-8.072905,12.1958065
0.43100238,27.758842
-84.288864,40.134476
-39.721336,42.772972
42.737034,-17.14387
-70.57029,74.01778
-2.2415423,-44.80074
-29.16252,15.711816
23.825464,15.184084
27.004992,-32.876396
-30.186106,26.835346
-35.814964,-49.216187
-4.370978,-69.05313
-40.88747,45.80979
21.080326,-41.66412
17.443855,43.041
0.70973897,41.00656
16.023624,83.91256
21.751963,60.739655
30.39771,69.916985
-15.943968,-42.099403
34.63606,-30.216139
-26.744122,15.24018
43.212933,-32.71591
-50.47947,27.226078
-32.077824,17.53415
-33.877895,21.70047
37.810345,-34.57276
27.986555,-47.968105
-25.683607,15.151539
-19.222488,5.568022
-16.512295,47.72284
-40.295563,19.612362
-7.2230654,44.34198
7.048056,39.206017
-20.812292,22.552958
68.65271,-42.22871
30.898186,40.154522
5.066551,29.95404
15.953218,37.161602
-13.786082,51.055107
-27.603695,17.505547
14.962261,-52.13373
4.547889,19.345095
9.1367655,-5.4212666
-67.06254,-2.1052368
-21.720524,13.934025
-69.13428,4.4172006
-82.94545,33.768337
-9.386647,15.67844
-22.568468,14.165644
-34.87648,-24.08326
25.504137,-15.679928
-18.615543,26.550726
-74.35245,1.2647771
-48.690765,-1.9066569
73.028496,-33.27156
2.457542,38.415733
21.5598,26.885845
33.826195,-22.749174
60.13354,-17.468029
51.241264,-33.85863
2.2538974,28.277365
-77.04516,35.06855
-31.864061,14.723719
-34.19117,17.566872
-33.38126,29.080124
16.29876,19.488537
10.219549,7.225727
46.12717,-57.91369
-41.071995,16.042927
-39.197823,24.81696
36.379078,-57.01948
53.8767,-63.644356
64.10675,-8.18043
-4.4117885,37.78259
47.40669,43.728218
-57.42446,34.05886
16.112026,45.98922
51.334843,-49.433887
6.773142,52.88826
15.066316,-15.48579
-53.16565,52.416004
-41.00341,30.348362
-23.625397,-25.818665
-33.991196,8.414602
-43.356544,32.626274
-61.872078,-12.652865
30.006882,3.1840887
-70.57628,41.05519
14.27698,48.578934
8.823221,18.01841
-2.3951359,40.68924
1.243931,28.568058
15.773984,-57.193638
-87.03471,11.828321
14.0983515,-62.338165
32.472553,-27.631866
-74.822205,27.631975
-28.797285,15.054392
37.78168,-50.91653
12.494285,66.96344
-31.54373,25.522045
52.7111,-32.619087
21.605894,12.3190975
36.616913,44.309685
31.092108,-24.956678
-54.55462,58.75116
-25.314995,14.721553
43.265697,-51.24538
0.510463,33.16482
-43.458973,-35.445118
36.139435,-47.7792
49.29311,-84.57408
-54.935173,29.757242
-59.520084,-25.0331
22.67465,-45.71372
-0.4296157,44.414963
20.727505,-29.887392
-28.913048,16.096495
-30.514204,6.9831285
36.713352,-26.46028
-68.59412,26.554958
-63.075634,8.55238
-0.9523645,-49.103348
4.30854,29.627224
4.136789,28.884773
-13.295324,13.07464
-14.792348,13.19331
-52.884613,41.151417
29.642405,4.829385
-28.268763,43.584305
28.777746,20.952013
9.65192,46.759247
-69.33853,-15.314584
-36.71535,2.8332205
-26.181292,28.910973
52.91029,2.7749844
-20.155033,-13.599469
-2.0707633,29.550217
24.694452,-44.379734
-1.781276,-5.49408
-75.76887,16.803125
62.31441,-26.41539
-39.352497,-29.337791
8.309948,41.71487
-3.755085,-13.010602
-56.669838,27.059372
25.53098,-29.14492
15.772233,62.738987
-23.615017,26.149956
13.211137,43.11014
31.444092,55.002995
8.16618,-41.653694
-6.8861303,20.313438
-16.202276,25.938595
-26.177427,28.103745
-38.63523,23.454224
13.653967,12.897772
-1.7110206,-10.075127
-16.921041,26.358498
3.9329145,30.621098
-10.084445,23.44883
21.728891,-44.957996
-12.479054,14.047203
15.965937,-42.72061
34.529854,-55.41507
-40.312523,-6.385559
50.67134,-60.7854
27.404318,-14.437988
8.678837,-72.49296
-4.091049,-64.88441
48.168144,-52.721157
-14.797958,25.150879
-16.310518,-34.604683
-58.2073,54.174446
15.59796,36.316925
28.439323,-34.94941
-31.396677,12.12866
-60.259285,44.110584
73.39533,-27.542908
15.820578,-4.205953
-32.495964,22.138245
44.923393,-33.355988
-15.844111,12.510769
62.341084,-31.932192
-36.9288,-19.198914
-41.560158,-47.163345
4.966528,36.75506
9.241573,32.03141
-35.174076,9.923155
-1.7818424,-10.441199
-12.915001,30.868025
30.07606,-49.694324
60.91273,-46.109898
19.514881,60.582916
61.218563,-39.10342
-5.057824,43.366177
25.875105,52.201347
9.439254,-9.222029
69.24674,-34.55459
25.904984,9.936263
29.258055,-47.91902
9.9515085,-2.582793
48.918423,-70.82547
-3.7260587,19.042847
-19.36447,49.574097
37.52216,36.92679
-31.894604,17.092932
-84.79572,38.92384
47.320232,-15.500301
-26.099062,-48.586975
20.299927,-61.378803
19.11466,-52.64872
-51.080055,-15.651618
-31.351017,15.424357
2.5108337,31.766191
-40.383236,-1.7693809
-30.879282,16.001223
33.25465,-36.612076
-4.2051363,1.4372458
0.19218113,37.27428
-10.148799,45.222992
30.562773,11.84379
20.093184,-50.90401
30.039976,-17.004347
-7.2000566,75.52964
-73.0148,69.16877
4.0590916,3.0954933
-35.815884,-41.119797
15.25105,26.54222
38.55015,-57.11834
10.332336,-61.576283
-27.835423,-45.209553
11.202753,60.335796
10.035082,56.07112
3.804693,41.047844
-35.90073,52.13509
-48.787918,-16.601734
-30.363617,15.334618
-18.401735,17.681492
5.536887,-47.65561
-38.05907,16.066523
-65.34934,9.968748
-10.277914,3.7024827
2.4212441,-22.701683
67.96443,-29.223593
7.757383,-56.553776
-30.224096,-18.207542
-27.652771,-57.092285
68.43771,-29.090641
64.87613,-30.264833
19.804607,-12.448769
1.8063345,28.718449
-10.422809,46.894554
-29.74963,25.057932
-65.391914,65.15205
-23.789152,14.781493
-41.181053,-9.863526
8.60938,60.32715
-28.520695,16.148964
16.48322,12.60553
-19.523552,31.95603
41.99172,-64.98554
13.953261,-67.20113
6.0828123,-55.25055
-29.74197,44.781532
-9.321791,28.489723
7.2772503,-17.653767
6.5356326,38.092155
1.7366717,32.49096
-82.37354,49.285767
-4.790951,25.81435
-30.178684,28.597624
1.3967807,-40.93126
-51.120968,68.18713
73.32176,-39.59147
28.199257,-35.836117
-0.9180473,12.418205
7.816701,14.750117
17.370626,-56.203854
4.570138,46.220932
-31.326187,16.929626
-34.29567,-7.363583
30.176538,-60.660736
-32.00019,20.392841
-34.105442,-24.884792
5.7821665,41.013603
-84.44694,33.305855
43.154324,-57.267075
45.598396,-19.142117
14.600092,36.34979
36.550266,25.930634
-19.65616,37.58291
49.175785,-45.87575
-27.289463,28.893442
36.975704,-28.485922
44.856556,-29.314981
-3.7544,27.458406
2.231548,22.44421
-44.84795,45.822937
-4.749084,-29.57505
19.090498,44.920662
-9.6783085,-45.364048
-73.867516,0.02253759
4.5007706,-0.81654537
24.856773,9.448271
-7.13573,-43.52454
-22.3228,-60.200302
-24.371288,27.819935
-44.592697,-29.033035
-23.707352,15.818177
-72.54469,17.35331
-78.316925,6.352997
-16.011728,22.01591
28.204168,-29.184109
-12.228286,23.036945
66.589584,-3.4756715
38.698864,-22.410088
6.450048,-17.286274
-77.09345,-2.0225694
-40.442486,-7.8303494
32.388905,-20.814213
-31.575235,14.237748
14.745013,-0.39073226
30.6179,12.815231
17.978653,13.5235615
-76.71473,11.205167
27.108433,23.76543
57.547905,-20.091394
69.35467,-36.939175
13.794466,-39.7408
24.40898,4.5615144
28.656664,-37.025623
10.899983,13.289406
-1.9344356,32.078587
35.585453,-54.839355
38.703014,-34.840878
39.88484,-29.423029
-62.56251,88.3082
-59.253708,-40.554153
-53.661617,60.423927
-69.178856,17.65458
-80.93184,16.5576
82.212685,-48.059883
27.292849,-37.37234
-30.876875,16.175379
-6.289707,-11.648627
35.864704,73.27763
-84.48006,5.6968937
-28.187763,15.359705
37.07108,86.72401
-2.250124,2.225892
6.5521283,32.6698
24.71984,-36.399902
-32.015247,24.474833
67.99734,-20.28223
16.014202,39.43182
2.2496092,12.392308
26.191675,51.74816
53.064907,-55.362167
-22.634813,11.9324465
-22.238724,25.907883
-9.802298,22.84214
35.66405,-41.519993
-28.177633,28.538017
-37.50799,28.006264
19.194796,-60.7655
-9.228397,82.13686
-1.85162,4.212796
-18.528297,-47.08541
21.579666,-64.71635
3.0618942,28.060707
-2.4886942,27.091942
-76.52912,48.37132
15.646295,44.304195
36.28134,-73.908005
85.89642,-91.484764
-70.20059,9.795815
39.749134,-58.323368
-73.03445,28.615292
12.884723,-5.153921
34.089268,-38.95691
46.883137,0.14266789
-40.77008,17.550945
23.75799,-45.29597
-45.394447,39.71884
30.22016,71.83968
31.03205,-29.756372
14.122392,-49.912167
40.559364,-15.903947
-77.02313,14.995251
45.15753,-51.74703
25.54043,-23.94062
-44.04658,-20.369642
27.747507,8.624964
19.403742,32.193836
16.667381,24.521969
47.859005,-71.53454
-39.00585,34.031307
-41.081203,17.526016
-60.20148,65.550766
83.54497,-24.008095
0.70274395,-6.620912
-37.703312,19.218384
-1.4844638,5.4038715
-7.652823,-66.59191
-46.318428,39.490463
36.18916,-45.2845
21.378757,57.48979
-77.91072,60.68198
-32.907177,45.58845
-32.931343,-6.587837
-10.020159,8.953335
22.198265,-7.31934
-50.632744,42.72583
26.497787,33.635895
9.83191,-6.31948
14.31725,28.851158
35.190952,-20.53589
3.499193,43.124054
7.81778,51.70646
17.605104,40.39363
-25.122602,-39.632065
50.020493,-53.43028
-49.28039,-11.643175
-37.540092,19.95993
33.76299,-20.029377
3.8829277,-13.595637
14.357848,-11.079572
-28.06033,-4.9957623
44.918827,-34.171127
-17.65087,-61.65054
-2.4955611,-57.090385
49.057915,4.469133
-45.03481,54.41045
-9.307531,-49.081917
43.64098,-32.556477
39.23852,-25.404058
-17.061172,33.373024
-5.3157234,35.74513
-38.592953,-17.548384
-14.491867,0.75645447
-15.63154,-30.959251
-57.86401,61.372955
37.39274,-65.34983
0.18255736,-9.018585
-34.462234,17.913698
28.925453,-70.07899
-64.837006,83.95248
-84.7752,22.921774
-52.951614,63.467075
-34.279747,20.425177
-29.968517,25.584465
-33.62082,21.553926
-20.324265,13.254893
0.92240393,33.15672
-14.669611,-12.673866
-6.176385,49.413155
38.011616,-29.94273
1.2137669,33.43463
19.192398,-40.42562
-45.595963,-8.500009
20.356405,-9.992349
-61.44363,-5.0125537
-33.14949,19.174202
-57.346535,-1.2861294
31.312773,-11.248736
-57.461224,44.68725
-22.808413,-35.244358
8.082634,37.72869
-33.049168,12.153774
-32.027428,16.654875
-39.88193,33.334213
-2.750822,4.174957
-36.414997,20.807451
50.976227,11.170971
24.290508,-3.0859275
33.546886,72.595055
-70.41335,37.087
48.84193,-46.357555
2.2153585,-32.109825
-36.454105,18.499134
21.600985,-46.048183
32.523293,-17.807478
3.8963091,-37.675083
34.88043,-52.99481
-22.681887,-36.56473
53.699295,-51.54653
-33.188282,-15.091303
18.865969,48.08309
-59.793983,13.484185
-27.012302,25.56004
-33.56947,18.907194
-51.104843,31.608465
-75.97188,12.405749
-22.20463,23.889305
-33.33164,75.94008
24.678133,-35.97968
28.41469,-32.441467
40.35071,-26.590137
-0.16109903,-78.88615
0.78889775,50.8448
-84.94269,36.145706
16.22439,-42.45225
-7.958079,-32.664314
-4.737249,3.1354074
32.28352,-24.887117
-4.2422166,27.83863
12.170021,-41.211067
22.17987,-85.08893
59.82491,-55.114258
-84.38895,40.24829
18.782671,41.296543
-4.3075666,24.810646
5.4469767,37.481056
-8.508936,26.648296
-45.180576,44.474953
7.6078897,40.13063
51.451595,-38.511555
-38.112263,-16.638111
102.956924,-36.05589
53.41193,-33.168633
-31.05498,75.13587
23.607489,-48.649845
32.53149,-61.518826
45.03391,-31.068409
24.733402,-60.88895
-21.057106,22.444761
39.353146,1.3577582
-32.107327,24.598555
-54.026245,-4.9883847
-71.85706,23.435534
-24.736317,12.746755
-12.420939,-8.84717
26.156185,-42.841076
-29.40137,-26.79218
-84.46611,20.980577
-75.42057,34.21058
77.24219,-24.53832
21.050592,45.571518
50.85287,-46.054916
-74.58176,62.576473
21.756872,14.339005
37.50059,-69.23908
12.314488,-62.34759
25.447084,-29.247429
-9.1699505,-28.945093
25.301167,54.899487
-85.44393,24.832054
-77.57685,13.92908
20.756536,-27.905128
-32.84799,40.174187
-8.088222,-61.378296
33.692616,-3.2809103
62.350567,-2.611532
-20.89276,22.685535
30.071695,-31.724152
-52.144375,57.218376
-11.902185,52.00605
41.365364,-15.212156
2.1604362,30.70496
53.021603,-13.552498
6.7369013,17.515064
16.140066,53.98707
97.00332,-42.44479
11.410402,41.316887
-28.315966,-22.922571
32.247044,-35.749863
11.803092,-49.33401
-38.563133,9.175037
3.8429072,32.338295
41.439495,-15.147612
-4.862662,-18.645771
-1.1332388,0.19078836
-13.634908,33.465187
-4.767228,24.857834
23.568235,-37.24396
-83.05601,47.061752
27.745316,-58.03729
-14.929437,-44.58307
0.49908662,32.97114
-24.613123,-46.62333
58.385235,-37.345478
13.105169,-69.64598
-9.07557,-44.54958
15.389899,-39.263947
-11.115569,-27.437918
6.261169,32.962013
-40.53416,48.466766
22.698019,-1.183012
-41.670162,-53.013447
74.18361,-19.972744
7.5765085,32.085648
-38.83633,34.126816
-50.267273,25.06196
-46.783154,20.663746
-25.87484,14.797468
6.304379,37.519794
1.4905348,53.432762
-11.020717,-65.04259
8.095293,54.50142
4.1366057,26.612871
2.3593102,-14.076514
10.943994,41.33439
-56.54668,-1.1401651
-74.26489,24.071045
2.3233116,21.681526
-29.355556,-12.419435
-9.676646,41.03512
55.415646,-0.111321054
-43.563927,-20.62271
-66.07989,9.52951
22.214964,-8.727289
-14.861257,-67.43808
53.321743,-21.276505
-27.72907,29.25221
16.793486,43.094925
-21.451021,16.15975
26.580965,-15.866165
-71.91078,12.728587
-71.7281,34.9081
24.30241,-36.329002
26.228102,13.354685
-2.8407803,57.055756
28.357327,14.268725
-8.065722,13.2283
20.225595,-60.2153
-2.1037447,41.93024
6.841085,39.854164
-16.72175,25.593071
4.7340717,-15.429293
3.8203344,28.515318
9.911439,32.35363
10.38362,-61.178566
6.9888034,44.311935
-31.83224,-37.727642
59.644993,-17.93802
5.9613047,31.885275
-67.75957,19.187136
-49.1124,67.69697
15.140543,16.812729
26.390963,-66.37236
-42.10052,65.87781
5.541088,38.327522
12.870714,7.865279
49.295006,-19.144217
65.23395,-27.899763
-12.873986,-36.245663
41.620304,1.1714879
-53.295143,5.0682054
-33.379814,16.259169
-60.55307,0.94625413
36.479454,27.246065
21.345915,41.28682
39.150726,-65.69794
35.374462,-65.77469
20.090624,-23.987513
41.315716,-29.167881
-56.066982,42.020954
31.75303,-53.609936
-52.963326,-25.663406
13.651639,34.685055
-16.155958,7.0331244
28.986305,-59.27745
27.961075,-29.39903
31.039553,56.443596
14.242795,19.378033
-45.12663,32.656906
2.4799511,33.680717
-28.284447,15.550597
-80.56662,5.0410447
48.589733,-58.625763
-74.269,36.83995
46.78422,-32.984478
3.9617736,84.2885
-16.432798,-62.026573
43.737656,-18.457672
7.899932,-26.019312
-29.647758,30.60709
35.068913,-55.66597
-26.579958,49.525185
-45.58991,-17.1423
-28.427412,15.516713
1.9776262,35.995052
-1.883453,2.5869284
-3.4322197,2.9754205
-1.9384835,19.705753
-44.117195,40.654305
-39.86496,19.490292
3.4505692,35.857437
24.703913,-44.48956
15.000291,-50.148
-62.483444,24.234644
30.563608,-39.15916
44.681538,-60.947468
22.836016,-24.838423
-63.672028,54.935158
-12.183716,28.176552
54.071445,-30.402224
-28.924707,20.203402
-29.156927,-2.1323645
2.5782378,37.226036
1.133173,-61.932606
8.758055,21.750252
-1.4434723,44.94862
-26.572838,28.66833
17.355433,38.549953
8.6344385,-62.503292
8.922699,13.493714
-25.837343,-38.598545
29.76687,-42.769794
-26.128466,15.919615
-13.448333,-35.606205
-2.1794932,39.397728
15.957917,49.92848
0.22767664,42.909065
-8.269463,68.43246
32.51257,-22.335852
-8.619867,28.103983
16.903917,-63.4351
26.567156,-35.632095
20.527044,-20.427172
-43.031277,-40.909534
13.926662,-7.4551487
17.148155,45.49151
-29.127518,0.9535452
-40.046413,-4.5902915
8.746236,-54.33683
-20.938133,13.688739
-31.208078,16.938896
23.48989,45.685734
37.335377,63.6939
61.234123,-19.915865
-31.642548,26.967499
-32.843384,27.857449
-27.748516,15.619944
-32.874416,22.39597
19.994635,-38.967476
3.4281301,30.027222
-36.42909,-0.121048614
51.782467,-4.627138
10.740343,-21.93038
20.270517,-20.956575
-64.9115,52.87777
-1.489635,43.668877
-3.5961645,25.843487
36.4668,-25.42354
14.326432,-11.079642
-0.90931696,-52.832176
-62.431313,26.041332
-43.572533,2.7521234
-35.807663,3.3531146
32.07464,66.708855
-17.597689,13.052412
-6.9019423,8.231154
41.026405,-39.09896
22.924364,-42.79258
44.151134,-45.685658
13.693953,-75.6437
12.1326685,-52.443794
-73.23507,63.549957
5.4532948,61.44509
21.347607,52.50549
39.30771,-25.010582
61.732136,-12.928509
8.057519,26.292858
54.2935,-49.14441
8.954132,38.816208
21.82164,-48.399025
-1.2995148,-25.844776
-25.10782,46.869553
25.484783,18.844358
-29.726652,15.761131
-77.18317,55.621613
-34.030792,23.677912
-2.6169136,28.527218
27.836351,-17.445797
35.563858,-53.05816
18.610138,67.89492
-35.53965,-29.39655
-34.621193,21.477146
42.18227,-19.558535
1.8118465,33.083763
10.54675,-12.704464
-2.0460172,9.186081
10.365018,-8.242612
33.87209,-51.2326
-1.322468,-6.74045
-65.45446,55.830658
41.85108,-13.68272
42.03669,16.100945
-34.318295,22.62269
-75.27119,-10.199714
-43.15747,36.598267
-25.744068,14.952255
9.681973,-64.04683
39.184246,-56.171627
-36.432606,18.449646
2.9318006,27.473524
-35.596104,16.185255
12.268708,-52.61481
