1.3307664,26.612286
-73.81964,29.161636
43.52877,-20.61976
20.442701,-20.268759
-40.441727,39.7771
22.448544,47.94505
51.001312,-29.99208
-39.495277,4.961981
-41.59394,34.589966
-66.71508,34.711567
10.093492,22.350758
9.711369,-57.597633
15.951686,-28.329689
9.00129,61.093613
15.334193,53.537403
-40.60434,42.779667
-57.366837,43.84754
45.854168,-25.161612
-14.498703,-10.57257
14.099272,41.084213
-4.066777,-23.065458
-69.42274,37.519688
9.472141,56.643692
61.745514,-26.770771
-63.79603,38.51401
-72.64577,22.271936
-38.718296,18.694494
57.697277,-18.982012
47.12219,-31.124756
-63.367126,38.901527
36.255188,-22.482864
-6.797891,41.834274
-10.415997,-28.47726
55.425793,-27.100351
1.032917,48.815147
63.71806,-65.15564
-45.181377,9.241685
-50.016975,41.911095
-21.860622,44.27964
29.945055,-5.9578295
45.195705,-36.352936
-77.22437,22.974207
78.43769,-141.57986
-0.9655646,47.53238
-31.656853,16.241243
6.856627,42.921516
6.37815,38.21894
-63.02375,9.20738
-65.817345,8.640439
7.9247427,47.6024
-28.611757,-53.105137
1.4241276,50.262863
63.23209,-30.65406
2.3992622,-1.9988732
35.889057,-43.127163
21.28608,-15.279748
-58.523315,42.58465
4.009599,-24.855762
15.376849,52.690834
-50.793713,39.604332
-16.418318,-41.239494
-67.55701,35.81556
45.19791,-39.007442
-9.179622,42.813995
-58.964874,41.970055
-53.2358,-5.324412
29.390972,-16.186863
-19.443712,-32.96177
-8.487478,-24.17651
22.258324,10.332825
-8.477927,48.011505
37.193054,-19.769096
28.190893,53.767044
65.95202,-64.059
-51.56338,29.309498
72.332085,-104.62286
69.74064,-31.58489
33.578304,-69.52416
38.963852,-22.370089
1.4130201,36.515305
38.498257,-22.650795
-20.864725,42.3282
49.07033,-25.932594
-32.10395,-37.599876
2.2811303,48.657913
-50.37938,42.197166
14.951565,49.037697
-47.890583,39.68225
7.0640316,53.90088
5.0486026,38.69908
19.642689,-39.55606
-14.9927025,6.406745
-1.4572053,37.7778
-45.03592,47.10937
15.937376,44.286522
-73.023796,30.534351
1.4561815,34.43587
-62.921295,39.858894
6.8821707,-3.2798023
0.18764377,40.302456
-1.4312177,47.6304
-56.651157,13.8249655
-35.42714,46.485832
14.156404,29.102236
-69.044785,38.75897
17.336401,-11.303294
33.53802,-17.558014
-1.8154294,27.705912
-40.06822,6.211853
-0.44548872,36.89171
-36.123203,-34.301254
-44.96125,32.64766
67.817924,-10.888498
11.211061,-9.716668
23.337751,-21.69868
15.888811,-14.280837
-23.104065,46.97103
56.80635,-46.862957
8.399341,54.48611
39.06184,-47.008953
-17.5119,50.02418
21.06949,-26.215902
22.95054,-33.8252
-65.088585,37.440437
-21.316938,-54.638508
50.293064,-27.443129
-21.110289,32.667393
-39.60605,18.970257
-10.890284,-18.091417
-35.608215,45.86364
3.9064815,47.320618
-8.544131,51.421444
31.940489,-22.265242
-38.577396,0.05136019
7.8366203,48.202805
20.0458,-26.380545
-71.62616,-6.5982676
-35.824673,52.30921
-46.18835,23.966452
-25.927547,-1.5534769
-28.430582,12.711722
41.94337,-19.543818
-47.208057,40.740883
30.14814,-52.62129
23.68525,57.6613
55.93214,-28.632765
9.279711,47.20343
-30.165398,38.90349
-26.841993,47.170662
6.478991,49.2491
8.208136,42.73095
-14.795559,51.675735
-71.98237,34.265255
32.23402,25.502264
-24.520802,48.08186
-6.231746,37.944157
-7.901164,2.890258
25.308107,-59.332905
-1.5572674,49.820793
-41.57811,40.840065
-20.273205,50.976414
-78.76514,19.36549
22.671429,-27.239256
-23.731546,-24.366966
9.525214,23.047155
-47.45904,30.13528
40.017277,7.1369767
19.56802,-21.928053
-23.144,10.173911
3.502524,1.3622985
-8.576733,-44.759884
-2.1685932,-16.342474
48.803646,-25.206581
12.490796,21.878057
-46.84728,31.56265
-41.814186,29.726877
3.2766356,56.826176
3.7586741,-10.867596
52.332108,-62.957973
50.230606,-23.1737
-17.122581,38.56286
17.898762,-26.12997
27.73891,-0.5570568
41.9219,-10.9622135
-36.411385,17.632113
23.301456,-14.875681
-14.587862,-21.749043
4.2377357,32.657215
52.746395,-23.248512
12.173496,40.275204
41.086636,12.368844
-7.2255983,1.9634988
-56.488472,24.581001
-18.791674,-25.888252
-1.8558824,36.979717
-5.215773,-12.808854
2.6254325,44.91981
-8.963273,39.06846
55.784786,-20.451288
3.7093992,50.54422
-9.002552,-2.4286296
-23.75065,31.37882
51.585278,-90.28683
-30.436775,-12.45695
-60.615303,30.516523
-78.00967,20.438435
22.896622,-75.47841
34.90874,-17.346613
-79.10592,16.709637
37.237785,-21.635864
29.414352,-15.973148
23.788078,-52.49044
-76.74278,23.970867
20.06329,-38.528072
22.79673,35.948715
34.7698,-32.25344
-38.939888,17.42235
-7.492641,-22.515676
29.247795,-23.804552
-64.50279,38.524628
55.43182,-27.049
2.7034822,42.832222
-6.754528,2.1834
48.55496,-58.510475
-57.497845,36.601715
-8.532263,40.08547
-49.474056,44.521706
-76.24688,24.66752
27.529404,-8.230233
0.13084531,44.196373
10.220521,-8.902237
22.97065,-22.81607
-52.08014,41.12403
42.92982,-27.436052
37.15426,-18.494959
73.25426,-37.492268
13.167115,-21.417734
6.3622656,24.506983
-57.044575,40.88752
14.052863,52.08802
-23.314468,8.0196495
18.370983,-14.534554
-22.190308,3.9381118
20.195118,-42.784897
50.745792,-25.748613
46.56535,-21.683657
-6.8153615,6.2579126
-35.179104,-1.1912497
12.394639,-38.52897
-60.84876,39.7631
-32.71785,-33.420406
23.609331,-42.874992
53.130955,13.990072
-79.46874,16.593004
49.98765,-90.23411
35.854046,-78.696625
-67.524635,37.134037
-55.31476,-44.725407
-8.833483,29.889517
-37.76109,18.990984
11.7664175,30.926203
-61.7274,-1.3043073
-35.920902,39.889812
10.695134,-9.903838
-77.012146,23.404932
-27.383171,12.613779
22.810417,-52.916668
14.718902,-19.207016
1.3953989,56.58362
53.54188,-27.230288
-44.62795,25.159605
27.33352,-44.4794
62.913933,-66.37629
0.962847,34.125015
15.204761,51.629505
26.916653,66.062096
-8.182321,-19.970268
-3.3659313,42.374687
-47.66438,45.58139
-68.825874,28.012007
35.87463,-18.624344
-6.0648093,-50.6441
70.64049,-56.124817
-61.713478,26.676048
18.361511,30.787392
-7.498728,50.116673
19.698359,22.179276
3.4228215,-3.0184367
-28.968178,-4.229964
43.250614,-22.876814
29.630627,-20.412136
-1.5700253,12.140858
71.42831,-57.42536
-55.82654,41.152878
6.93948,46.12952
-29.74198,-43.119755
20.430096,-22.235603
-0.6302922,58.435715
33.34225,-15.254374
-11.928983,-26.960884
73.24819,-58.597107
15.8734255,-25.419048
3.6651168,21.05579
-61.58256,24.314
-1.3254237,37.348804
8.624967,12.334637
18.270218,-14.017516
43.995518,-24.664145
-56.96525,1.6647353
-42.029995,30.271418
11.6175,-11.554281
64.74454,-85.563446
29.9462,66.190765
4.275225,-4.061683
41.879017,-85.79381
-34.32425,16.654232
-51.511692,43.50113
9.843245,52.305054
2.2115178,36.676876
28.127754,-53.000843
-2.528032,-0.6593767
-35.347683,45.501472
-12.025482,4.7341466
-27.428211,45.476242
-2.3116322,40.48026
-45.831062,22.620016
-19.70753,-35.470562
35.774837,-91.067535
28.569149,-18.27312
-8.925268,1.1128471
-28.971361,13.825013
13.396682,-62.17502
53.75487,-99.315895
14.30804,-3.0979617
0.10444594,33.18052
-10.252738,49.836243
49.362637,-92.59403
13.690655,-66.17874
-54.16002,36.78372
16.730879,57.61228
30.673664,-38.942146
2.2938015,35.85376
-64.71627,38.537373
35.43896,-18.23
83.2238,-63.809616
2.4525082,22.488495
-21.568941,-23.696579
-9.115048,-18.2554
42.54023,-21.536417
10.493832,-63.760815
-52.410328,-14.0816555
-17.172901,-20.45135
-14.606568,5.637685
-6.6062264,45.503864
10.478845,59.221912
5.9214697,52.86225
53.247475,-39.082897
-3.8919353,-8.759095
10.938148,-12.107795
31.188595,-26.64162
60.79693,-35.9149
34.414833,-70.886055
27.230623,-18.941044
-1.4605752,45.841446
-5.6150455,-44.585655
30.038427,-62.63176
-20.612457,19.871939
-71.28519,34.27215
-38.335648,8.810495
4.0301337,41.691166
-66.58155,36.006725
-41.741283,24.344973
-38.396427,19.720556
7.94923,39.395912
16.030035,41.13076
-24.553755,48.92845
18.701843,-23.596083
20.461857,-26.195124
-67.69512,38.241615
-34.06907,15.852482
-5.945645,36.091915
11.803971,47.161884
-28.005795,39.815155
0.37730515,29.139006
-59.49258,34.432457
-50.34788,17.770489
-73.63936,28.646713
21.104713,-13.608892
15.582368,-11.694253
-20.677568,39.55225
-65.58933,37.707893
-3.567286,48.89895
-7.8350472,49.823563
-24.71653,11.655168
9.020542,40.737843
14.232142,54.84332
-52.199112,21.475447
-65.78779,36.89018
-33.32566,16.033676
-49.160576,-30.630003
-44.606663,28.181522
-79.95296,6.8422666
35.405243,-21.91747
71.32007,-43.31586
-75.49996,28.008566
24.773102,17.004524
-33.46585,5.5471463
-11.300486,26.32432
-15.077212,40.038013
-11.729187,0.04698932
6.164551,-38.25205
-56.548626,2.264302
-36.185753,18.023502
-27.03243,43.62599
15.9866495,56.048573
-28.759624,-12.208886
5.792213,37.629784
10.821933,-26.176157
-1.9731883,-66.50106
15.375251,52.65052
-28.06452,-36.159496
-22.01585,9.212314
55.06661,-73.9609
-10.300744,42.87985
17.013786,-24.439955
-64.95472,-1.9273491
12.778407,6.764177
-43.791996,47.90487
-46.18998,44.61117
34.740566,-17.784224
53.718513,-18.270535
2.3612795,29.90806
56.396267,-21.756517
13.213092,53.626785
-44.423634,33.109844
49.465,-91.16267
-36.697403,35.558342
3.176505,45.696255
-68.68071,-1.0808634
15.436706,11.33698
-65.09998,35.28111
-4.940825,43.712753
-1.792501,45.383297
-25.813354,42.172295
11.893744,37.52124
-8.99007,30.587065
-24.611708,-42.49842
-10.453616,43.82841
-68.71727,35.74131
30.368532,17.194464
-7.0808153,-63.950138
27.484997,-41.959286
4.2055383,-35.4343
-3.411682,43.390007
15.539666,-38.7242
41.35078,-2.7846038
29.008831,-32.231506
3.7472274,48.45266
3.6445098,34.081516
-37.140068,30.353853
-67.83733,35.90619
-39.92269,20.599672
-6.88938,51.630142
91.35433,-78.95002
52.39431,4.3752437
38.581654,-18.770632
5.869773,35.33388
-48.94564,-15.279346
-8.181146,35.006287
-24.066648,42.113815
9.851462,52.33215
25.187168,-42.852264
-56.727863,41.02335
-18.874294,50.287376
51.252457,-67.92955
-60.755203,35.375786
7.354019,-22.625814
-34.801773,-15.063983
20.65031,-38.74892
-51.269897,-23.576149
-21.857288,9.120675
62.6711,-74.48267
25.129608,10.953364
-44.20054,28.84978
57.432026,-27.168255
5.8531947,51.90132
-29.740648,4.071955
58.680332,-34.912502
-57.50993,27.9596
-38.382595,19.352682
-8.981512,-45.28019
49.18465,-86.36073
39.59177,28.811012
3.19008,-5.3721085
-24.636992,-5.6457047
-48.703735,28.247149
70.7252,-40.54927
-47.84176,47.51671
-50.09479,29.75283
-15.217232,48.463947
13.5681095,-31.931723
-33.568768,11.810102
16.742924,-20.518734
56.662254,-14.280663
59.856976,-104.57886
22.874218,-60.725113
-13.26395,34.446747
-49.79823,40.35337
10.902629,-27.850647
-35.0338,-7.2280846
39.14108,-23.002073
-66.14974,-32.120667
50.211246,-24.398607
6.1915703,52.134525
-66.05818,13.709489
95.67437,-36.787033
22.173464,-22.40412
26.927671,-59.055458
-70.81196,31.844107
19.320284,-71.68177
27.95601,-16.512266
20.380558,-31.243618
34.28413,-25.44094
10.424487,-66.68956
-52.747406,24.997606
11.779026,-7.938608
-8.158745,13.083094
-43.11868,-2.2923355
-37.77817,39.227043
-46.37695,33.165077
15.946948,-14.535583
11.865381,48.58055
64.44422,-31.780985
-40.793365,46.008278
13.370265,-15.845641
-66.30625,31.415562
-60.51314,-10.538961
-34.124382,33.65145
22.469301,18.625788
0.48427987,48.880768
17.884947,57.28762
54.62513,-77.17097
38.15134,-44.6118
-41.11505,26.463848
-34.472942,14.999915
0.6068516,38.606148
31.177952,-27.109207
1.964895,46.44372
9.554238,-7.666654
43.12729,-53.492775
-41.95684,34.35682
-37.27576,7.257061
-1.807564,42.71183
-1.3668079,31.82394
38.294758,-71.22587
81.90728,-35.935772
13.114924,28.133226
11.561349,-10.640241
4.613339,-11.760854
-6.4351516,-3.398841
0.79612803,15.168579
-53.549587,44.39476
-0.01092238,53.905163
8.731793,18.538197
-62.529686,36.79721
4.042067,35.346268
-42.890873,48.431732
-10.712935,-53.023518
70.041534,-27.94687
24.065311,13.202787
-27.04983,-45.711346
-44.810406,21.445997
-23.033758,-54.025043
-0.670575,38.6091
50.086056,-23.625551
0.08434797,42.993393
-46.278828,45.78398
-10.6027355,-27.155403
34.04415,-39.02606
-47.63864,33.19944
-21.634443,42.074135
-70.48616,32.561405
17.468338,-40.602825
82.41102,-146.75836
22.59471,-19.864502
56.93397,-55.11924
74.15607,-33.732708
16.536266,47.68748
5.384087,34.507446
-47.92684,32.754814
-58.165627,34.647804
-27.00987,-19.631166
-7.4281173,0.56368905
29.58066,-61.62323
-56.231133,34.78386
48.018963,-23.617464
-47.097473,28.327738
3.0959249,-14.040003
27.074986,-16.481604
-29.369831,-19.490244
31.098766,-16.131588
59.537403,-22.790646
24.052166,67.04117
33.653507,19.486986
10.04314,15.308949
-11.712923,41.75354
31.476437,-17.133165
43.14568,-29.031473
25.346987,-50.70822
7.688073,-12.453646
69.50937,-98.42949
-37.915737,47.35741
36.50737,-30.70456
16.185745,45.319237
31.981544,-50.807606
44.515396,-20.659796
54.17112,-25.701715
-32.99245,-42.807186
59.2253,-27.467346
17.593624,-59.201656
-64.66729,28.16282
4.166807,-51.55659
-69.32385,18.954355
-46.873253,29.72708
-24.443857,52.711857
19.417856,49.70104
31.454643,63.48285
40.821865,-19.218626
9.954621,20.24023
-60.818756,36.213524
3.7646446,45.274315
44.23499,-23.416334
-2.188343,41.463234
26.387403,-47.291515
-63.467365,34.519722
29.14693,-77.02101
-36.472706,17.867804
-13.668974,-7.1105976
28.625431,-0.42385304
63.58907,-59.018555
20.708258,-58.978622
102.90655,-82.00727
-57.210495,38.48153
26.785135,-52.23105
5.8791733,-51.674866
67.61855,-32.160744
3.577106,55.41033
-40.9318,-35.888306
12.701253,38.068436
-34.342552,16.655977
-34.8625,41.015076
4.297341,-54.755566
-1.5934442,-56.998146
37.79791,-18.597612
7.673677,-14.283507
43.23248,5.8868885
-24.661057,1.2445178
8.535146,25.055899
-16.542004,46.43605
-12.551342,37.60866
26.95936,-16.205576
-39.499252,19.920418
-68.782936,37.767498
-32.155933,9.445553
-6.5253863,27.197191
44.26154,-25.005981
-44.702515,23.109049
-60.195187,40.8459
-8.479617,32.039997
-63.059486,40.981174
-1.2281295,-55.35792
15.91081,-17.708239
-35.38658,5.360783
-34.57571,37.799038
20.825443,-30.115654
0.72423553,41.101246
57.439236,-45.11643
-5.781435,0.78157383
2.5077524,52.493553
37.614098,-18.603228
-39.90243,-37.207603
60.114326,-33.988636
-19.823603,-24.731346
7.7016125,-14.185552
29.208256,-16.951473
26.84689,-15.13922
-71.431175,32.40846
42.454105,-19.665005
40.51516,-19.420229
-38.110043,15.172858
-8.934465,-38.877316
41.223118,7.242254
-19.017853,7.792916
-65.01726,29.903687
-22.708162,10.567074
-4.3348403,-35.179726
-4.4410186,52.00453
7.3587756,29.710897
38.215878,-20.928923
22.324516,-47.64251
46.966103,-24.081547
-33.197536,44.59331
43.756626,-22.868881
-30.90224,47.549015
-1.4549918,53.733337
-60.128315,43.791588
30.768871,-55.105396
-22.91215,0.0426628
3.933734,28.046053
5.8764668,34.709633
11.861814,24.85863
-48.156315,42.935497
7.227453,-21.32956
14.531444,40.46231
54.113422,-24.861746
-1.0014489,9.406612
-5.538518,44.484207
20.892868,-28.901852
-22.59978,-29.401577
45.275166,-16.982918
-24.42632,2.8383856
14.429263,0.24826884
-24.112635,-14.488636
-3.8222237,43.641953
16.316212,3.3800416
-4.710378,55.61124
99.79342,-133.72406
30.21349,60.89959
-21.828737,-59.519367
-56.787083,43.208176
-39.76876,25.27421
28.74854,-21.084017
35.543938,-9.992609
34.069622,-50.294212
50.32825,-27.722866
-12.83248,-40.817802
-75.14237,27.607979
12.318818,-17.487556
-59.476925,41.687683
12.752614,-66.25694
43.994946,-20.099035
46.944878,-9.736143
65.05897,-114.8659
-0.8631055,-25.300392
-10.589909,41.50567
2.0416462,51.47902
-2.0396855,-50.91991
27.73747,2.255218
1.0760455,47.28862
11.474301,42.38922
28.202011,-52.471302
-38.76552,3.5574005
35.729,-58.471535
-23.33534,2.467074
-11.36456,35.78887
-37.866035,0.65394336
-11.143789,49.12439
8.476743,36.020214
-28.47032,45.0839
-45.241734,43.75779
-23.137873,31.220993
10.935876,45.60936
60.444595,-24.99205
0.21068919,34.891796
-19.23994,38.962597
-44.63972,21.294277
10.696845,19.94987
-21.82324,-55.030865
2.7810707,57.224422
-4.233735,49.263622
-14.40921,44.256382
6.9817967,-4.871397
-66.922325,0.9313043
20.294151,-13.089707
-64.185585,37.701435
14.706814,-28.660418
51.91648,-4.826174
35.38783,-27.568724
-45.459568,48.507133
16.250378,-39.203266
2.2575674,41.328907
-19.341906,38.7228
4.353711,38.203705
27.546581,-39.261196
22.225674,-37.319134
-9.332249,47.218727
-57.907196,36.703156
-42.37391,46.2391
-38.66403,39.585648
2.423858,35.01103
-42.67584,30.77463
39.92535,-72.937584
-63.220894,38.230263
20.981659,-0.13895887
9.95386,8.552663
10.543554,-69.19638
7.844638,30.008799
-0.8934921,-1.1178992
-13.848004,-40.397327
13.346852,-15.654359
-2.4823728,53.6305
-34.95448,0.72475415
17.430685,-17.301748
37.32608,-25.392527
-50.13182,27.36199
41.64948,-41.742256
-41.813293,46.280968
27.98814,-15.382843
-35.37455,15.671324
48.643745,-92.17716
-33.58431,-24.735027
-54.9785,-18.383598
-18.265572,33.699028
34.319206,-40.309822
-8.304285,-15.19641
19.982819,-24.566118
-45.62578,22.339363
22.669073,-16.159573
-6.8298287,53.999096
-65.33466,37.09074
-73.49708,32.10989
-58.485397,33.718735
52.472828,-22.738876
4.407908,57.14971
42.646687,-11.322938
-45.773033,17.824907
-0.18377675,44.65854
6.5692253,45.41684
5.445153,34.01589
-26.691473,-22.150944
-40.641167,13.461965
0.76507026,17.469095
40.76413,28.812769
13.930512,-9.222613
30.572306,-26.335293
-57.245518,29.755608
8.672831,39.096554
43.762733,-45.67467
1.1651506,36.457848
-43.107708,14.59879
7.217163,37.210236
-13.050774,-68.564285
3.5899115,33.39307
47.136894,-68.944756
-67.994705,38.79975
-18.036995,-10.274062
9.51302,43.333614
-23.149698,33.678616
6.137148,42.344486
-32.131256,43.82618
35.584743,-64.16449
32.053387,-17.760275
42.901897,-76.60073
8.680272,52.106583
-1.9416947,45.61416
-52.13345,42.757797
37.37002,-22.528358
-50.425964,37.84385
6.274722,43.019943
-2.6948397,35.64601
0.34355494,-2.1677136
-42.62483,22.667147
34.104084,-36.434517
6.1908245,-5.2469788
-19.828001,40.570923
8.367252,-10.056579
34.561275,-18.030289
29.342615,-17.001352
25.9701,-42.58046
-11.297844,42.916187
-47.014263,47.025383
48.194942,-40.362892
24.777859,-15.396565
-40.615948,45.82648
12.749372,-18.34507
11.523375,-6.672284
-61.217583,41.80554
38.50272,-22.637302
15.061134,-11.448406
-29.657784,48.016136
22.482319,-63.230774
-67.67839,37.01013
-56.827007,40.396217
-2.1546419,38.620323
72.28004,-80.79829
1.4990668,45.110916
26.995611,-74.63726
-0.967107,-4.5085564
-61.58022,39.403965
-13.609357,43.372894
-0.3657011,-43.497414
-29.295748,42.00421
23.949448,-14.740944
4.7769494,-7.8883514
-47.996216,-16.406853
39.267498,-22.280851
-20.361172,9.166846
-23.986166,7.7418075
-66.44823,34.111687
-51.248734,-11.55445
-19.946741,49.70602
19.177769,-0.6952342
50.118526,20.272938
-0.99304354,42.76325
-54.835693,35.451485
-45.90606,39.092995
-25.318462,9.012996
-33.971985,46.976204
26.540298,-44.464127
27.966064,-15.4693575
-18.125729,-49.130177
44.657375,-55.325863
45.61265,-57.75706
-2.8609555,54.029198
-52.3902,42.68737
-48.85718,43.037025
-19.407335,30.813215
-72.20169,29.65656
22.800709,-24.132814
5.135416,43.327126
27.56251,49.436462
12.284953,-56.639847
16.414639,-11.140288
-44.733967,-53.54754
52.522694,-22.778194
-19.806908,48.83423
24.001007,-15.9107065
9.784774,-54.765392
1.7341084,-46.78807
-48.5676,43.278427
-64.13699,40.701237
36.564167,-5.5961065
-46.3468,44.656742
24.17846,19.106394
-40.248367,12.6899
38.285824,-7.034881
37.361824,-37.68646
52.627544,-25.784307
8.283243,36.900806
75.92353,-111.51164
-26.199905,46.24628
-47.73865,40.804756
-27.862417,4.2867346
36.68618,-19.340717
3.320688,37.665485
5.648909,-6.4814525
-1.872476,43.693245
39.548496,-18.804668
-72.47774,19.948063
-0.12883146,14.812122
-76.59579,12.01896
6.5058527,35.322002
47.677395,-31.749565
-18.801178,-16.392124
-41.17469,46.077938
-0.08348921,36.947937
-47.345535,29.376682
-8.514389,34.158695
60.708553,-25.680685
-46.518074,33.79338
1.9063873,34.65649
-42.325367,46.07208
9.0715885,36.623024
40.931957,-98.55237
26.714848,44.44884
-51.27326,-7.1904883
7.3295927,-29.981916
-47.30894,17.744833
27.728733,-56.018597
-32.398983,46.921017
8.714797,15.805598
27.98001,-13.920206
3.9237726,40.712463
-70.181816,35.019356
57.30792,-30.225807
-43.89054,40.573914
32.013386,48.407166
3.0307665,-2.543707
6.846966,-25.354782
-58.64391,40.633835
32.666126,-23.247478
-30.363388,-8.999477
-61.840233,3.0894892
-57.57359,42.698593
1.8731747,-65.85852
-4.660225,-3.0656736
20.637894,-51.982456
9.284218,-16.511066
-68.0109,-17.633228
2.6971765,-14.168338
-48.50031,38.123344
1.8175725,38.130226
49.799774,-25.843454
-7.650918,-39.146904
51.590553,-41.895374
-27.775988,31.05937
6.4376736,-47.105373
27.274574,-26.965542
-5.0562553,-40.816093
45.467663,-74.799965
-51.20385,21.226149
-8.921885,-7.1179376
-0.569836,35.09442
52.818676,-62.84078
-27.139973,51.389664
-38.9062,-49.521
-20.039442,0.70409006
-13.505741,44.46543
-35.79352,29.59579
3.5520198,31.49995
32.76693,-16.68282
30.608253,-36.34766
-14.074332,-30.79544
-7.5612617,2.3867679
36.128365,-17.840551
20.156902,-72.28189
-56.44591,43.018974
-65.69147,38.077015
9.960974,-20.698029
43.68319,-47.483067
-20.758781,39.704185
6.82599,34.78356
13.224008,-17.0158
-44.062508,23.067593
-75.80852,23.964025
-27.727545,2.23137
-32.42475,3.654909
26.9995,-73.56785
-40.542316,43.831177
-46.976208,43.768578
-3.4404564,-11.850684
46.77791,-70.06951
34.473778,-44.638752
4.7805786,-58.660576
-54.98983,42.457054
43.394318,-90.88859
4.8871436,-3.2261934
-6.3726635,-50.776806
-52.40743,42.16975
-33.73487,31.619228
37.511677,-60.816856
7.1882615,41.17571
43.08516,-83.454666
33.5502,-19.06087
-3.07889,42.508858
44.192608,-21.06445
-60.350353,20.599834
-43.527214,9.025523
23.39638,-16.041368
37.624817,-33.956448
-0.098897055,49.00404
-76.50884,26.151985
37.19164,-55.21348
-65.827095,36.230843
25.562855,-35.756218
-5.641023,47.073112
-51.300663,47.858917
-60.704964,40.127434
-63.45137,39.025402
-39.10262,20.435808
14.580318,-16.218033
32.537746,-17.154837
-70.94248,0.9188226
-33.77732,31.373827
46.057285,-22.206543
40.938602,-74.20097
10.810724,-37.751648
-56.377655,42.448322
51.670063,-32.295082
-21.17928,24.848352
-26.627018,12.347876
84.23266,-29.528984
-31.60453,-39.356354
4.3657136,5.345591
27.234001,-63.926495
4.355819,51.990356
-33.088074,-27.908735
-26.084856,11.886577
36.075108,-31.714159
-63.245205,39.218
-6.5837884,47.270798
39.227997,-27.581656
4.469161,52.46875
-17.712626,36.001087
12.318363,12.367608
43.41199,-25.909702
23.368837,-14.410015
-71.05912,12.00311
-37.909065,-52.30167
-47.9005,44.190407
1.3530066,42.399303
-2.2760801,49.140167
-50.229725,13.736902
1.5207248,-14.771124
28.776701,-36.980804
-27.648792,47.257957
-23.645603,-6.945701
-47.383335,44.8484
-33.193638,-22.522184
-4.2515,50.023293
-32.217495,-7.4312663
22.45424,-74.23925
-52.120796,0.80013496
-62.409836,41.695465
-34.648605,-35.767025
-9.650496,-42.43288
30.109001,-39.8339
46.553474,-41.087288
-60.86656,-21.492432
-9.04645,-41.177307
-38.41793,-9.826515
12.736584,28.74595
-19.72128,-12.299796
-44.630657,39.71424
0.12753391,51.986084
-47.617794,-1.1362823
-8.464596,38.612297
-45.837597,33.803528
32.870136,-17.059267
-30.526655,3.9987395
55.900326,-40.413067
-4.671531,36.21602
-2.3830109,33.873592
6.6816096,15.422435
22.066378,-29.670876
1.9033675,44.060387
-48.422108,37.200233
6.1900163,40.09939
-44.680973,22.678371
-5.016764,37.94978
-32.32564,41.841236
0.8548551,14.360978
25.111855,-14.722466
29.546846,-31.146648
54.75516,-26.89803
10.648355,57.80373
41.92908,13.09933
-17.723766,-38.122646
