33.50928,-36.78077
28.988035,60.363274
-93.098724,38.836052
-10.76291,-5.3837233
-74.73844,41.6075
-43.796112,-17.53932
-43.90878,44.453194
33.581448,5.1565804
1.2561276,45.955437
54.574665,-31.182367
-17.89993,-1.4279099
-37.869312,-3.257246
21.229239,-18.086502
-8.3260145,-34.678032
-28.797363,27.011492
-68.62777,73.51618
-11.621658,19.329863
78.706436,-3.9053812
-2.2213087,55.05062
-56.673145,-8.234817
29.74115,-58.79492
-43.171803,26.039045
-16.797571,-40.54191
-76.26443,44.918022
5.6758885,-54.583363
43.133923,-14.1588125
-83.095535,46.5595
33.118687,-24.119143
9.778364,28.716871
-10.0050125,-8.870514
23.680538,44.29582
-22.455008,-8.984869
-28.72344,28.039442
6.860772,19.04018
-79.674736,20.916552
36.391132,-34.849724
14.323599,-43.340527
13.338606,63.023884
-43.613094,36.79842
-36.54995,22.571457
43.408062,-23.462742
-42.743587,53.843193
-39.88664,64.19951
3.9900892,-63.06888
39.18407,-5.4924946
37.019466,-46.979794
22.282156,-27.760725
-43.94376,-31.610273
31.855053,-50.763443
-10.756187,19.9122
-23.839226,-49.13361
-12.574329,-31.369106
50.676937,-44.214462
-24.640469,30.631588
56.51833,-60.941967
-104.36293,13.53199
16.98757,-23.622128
-3.6651375,40.437904
5.3314176,61.06614
21.944239,-45.9453
-73.12667,52.366074
-1.6088871,56.751503
-92.68085,30.16241
-15.280797,-2.813706
-35.259922,24.359755
14.93428,36.514244
33.490086,-19.408775
17.758896,-19.410698
49.019653,-71.591606
-42.74026,-24.683945
21.051832,-37.44484
-77.12307,39.366646
13.263568,-0.16903292
49.312946,10.45543
-17.032948,18.36309
21.860353,60.289246
47.31135,-9.346075
26.039595,-26.960958
91.71382,-78.00276
-71.3755,37.89248
-9.505857,51.803963
26.104681,-34.708103
-39.07766,17.84978
-40.3464,22.011568
43.653934,-79.58847
-1.0657686,-19.916311
-34.964752,25.609228
-0.11377147,-14.827244
-37.579403,28.33729
-62.20561,40.51401
-33.858425,-13.081407
-43.874546,14.798689
-15.731895,-18.803816
-43.25478,23.367748
7.7868466,-34.34986
31.326729,-33.113373
-9.995128,5.1636605
4.4170737,28.578756
-25.592314,2.236137
-15.076709,32.3075
40.41396,-46.755512
-31.515133,8.570353
-19.167093,25.729095
2.3908904,23.056135
53.582596,43.278343
42.32677,-56.393253
-67.04405,41.566025
3.8078473,-4.095517
5.7506256,76.02597
-33.751656,-0.8058432
8.280226,93.23763
2.1300893,-17.186626
-32.499214,54.284904
-59.863712,-18.266626
10.464791,-11.795357
-5.938224,-31.690687
57.880806,-33.30735
-28.15127,-21.9868
22.941488,-32.97859
-31.824379,-5.9553194
-5.0986595,19.865616
53.887966,-23.667093
-40.368076,18.12047
-11.607018,17.600473
-5.653608,-28.264166
22.839867,-22.297052
10.830406,44.52277
-44.838417,17.776396
-40.972157,-6.507209
-31.008114,-23.79742
-37.98796,11.606675
4.695576,25.951529
5.1640053,-18.426342
22.808872,-5.840976
0.75192374,35.974174
-60.52327,16.51776
-47.24817,34.212517
-26.456146,50.043884
57.34642,8.9885025
8.811229,6.547288
4.983218,20.74557
18.12485,54.03494
25.507772,54.275837
-35.81455,17.933012
34.94662,-59.84205
-37.840015,13.286067
-1.9407122,17.391079
-22.48153,36.22869
7.824456,-7.868722
-4.7632666,17.900717
44.846355,0.6037148
35.727867,-55.15253
2.8376515,52.391144
-26.998081,40.48191
-22.5328,26.436134
24.428118,-42.212986
17.510893,43.049606
-3.1240342,45.226448
8.751202,-14.501184
-1.9468944,49.92479
16.25967,45.48242
-38.016968,24.246033
-43.693645,12.273754
-55.879654,41.015274
-39.910194,22.64534
2.5124412,16.462627
50.805428,-33.982025
-33.94873,-7.788119
50.223545,-21.83277
6.4773273,-48.703793
-17.451286,-36.117817
-47.569103,4.5706525
-67.728386,54.80059
-25.967913,2.2037404
-11.846289,19.996552
32.855717,-53.463303
-13.870517,-38.302208
-26.334026,-15.807771
4.3171105,16.754122
-29.430464,-11.978539
-37.734978,16.350922
36.916786,-23.078978
2.2510362,18.062462
-1.1545126,34.84164
-54.362576,22.000046
29.276112,-47.470394
-52.46247,6.4402366
20.046247,-61.226776
-1.9097397,23.002638
-77.05712,30.138937
31.715952,30.467138
36.978306,-22.993767
40.972736,-39.02624
-3.82236,-14.819267
35.18446,-25.777863
-41.749153,23.955309
53.26126,-45.55751
-22.863958,41.845886
-22.874693,-15.641995
6.6138835,13.908262
-38.184868,17.203156
-57.576534,2.6908998
45.329327,-52.43833
50.072353,-45.604492
31.413782,-55.474827
6.2792478,20.50594
-64.80246,43.879353
7.0264664,-25.297869
11.314442,4.8532467
21.477455,77.047714
48.361393,-37.17236
-24.507788,-52.911377
-60.796555,40.419792
10.799235,-60.95117
-41.115322,3.533369
63.088673,-43.791767
-34.21186,24.707129
-19.21088,18.255943
-8.950307,39.939743
51.13191,-39.96853
23.16205,-48.31578
-28.50015,-21.570057
73.096306,-13.489298
-80.65391,39.682785
56.911674,-46.855934
5.1773853,47.18885
33.93533,-56.656246
-19.328455,-7.404862
-6.467991,24.016394
-39.48649,13.34984
6.0930166,17.666273
-8.843606,61.88354
1.016958,23.904783
1.9626406,-35.9746
65.4814,-22.74082
34.895443,-31.783052
2.7650774,33.52363
-30.280874,38.115837
-30.175383,4.041725
-4.362966,-47.429935
32.54403,-65.61874
-21.824936,29.3404
-40.40993,21.135958
-71.95106,-9.77503
-33.07389,29.441515
-33.782845,9.75722
33.56021,56.71112
20.727411,61.744167
-18.360151,-88.56518
32.243755,-25.053709
6.3804417,65.85702
-48.65073,52.822987
-0.37942815,42.399483
4.0536175,50.49865
12.6003895,48.710297
-38.508705,8.048661
49.238377,-12.508943
19.291616,-0.7471659
8.752687,59.678833
-42.931694,16.174543
-37.574905,35.22898
-22.413786,19.177734
-30.552088,7.3857236
-52.51993,17.19016
-99.900246,25.695726
31.91231,-66.928764
-11.581087,22.846601
30.71309,-40.42489
4.1786337,20.902197
29.917812,-25.833914
-27.624222,29.891844
-54.44332,-6.040998
2.0466595,25.138424
-37.078213,29.05357
-45.947693,8.3570595
-10.22281,37.40858
-41.744286,12.295999
31.268106,-22.881296
24.50279,-59.113506
-79.12784,37.49562
-52.683727,-1.6083055
-20.234463,26.089338
14.027275,-38.67442
-0.4106706,15.677128
-11.092758,-24.096746
-34.977604,25.17475
29.665224,-29.475826
20.272932,30.923235
0.4137699,-30.90132
29.214117,12.281027
36.865837,-36.933193
32.922775,-93.52004
25.972555,-27.588646
32.817917,-28.296545
11.32139,31.362944
-26.973545,23.302652
-35.89188,53.541298
36.670776,-18.70185
-44.807346,43.55726
-8.081366,83.2834
-40.903435,9.541464
-45.19815,3.2266126
-34.067997,27.56617
40.657017,-16.415667
-21.500399,-14.109155
11.716275,23.648117
-39.750557,10.174837
-37.16011,6.8326855
44.099964,-43.443363
-7.4521627,52.839134
-41.989788,1.8535889
16.460913,-43.414116
13.472673,34.157745
-12.849033,36.32671
14.660444,-20.498755
30.508532,-38.61794
4.2891855,39.17472
4.8686547,40.912346
-68.82017,41.83828
29.538326,-57.930695
9.997991,103.9066
-11.80557,18.115181
-3.6953223,61.42688
15.765949,37.301292
2.0011666,33.21242
35.387302,-47.741524
10.100091,-50.941193
-29.577364,29.094088
-27.84473,2.654368
-27.912941,-35.568512
37.017124,-60.90153
13.491866,48.984966
-46.437344,14.657024
4.4030843,-37.99467
36.564323,-36.87469
-67.77401,2.893734
-29.269836,28.603159
-0.1783427,27.961521
49.153904,-61.892242
54.963856,-11.235729
-37.03718,18.46836
-32.243465,29.689837
-31.474463,-69.92307
31.706766,-34.66208
49.314625,-66.12138
-47.041737,24.503664
1.3239677,12.138277
-25.44302,-30.132483
0.93523103,30.830523
-32.64919,47.997246
16.641184,0.64078176
-25.471544,30.4216
-13.01048,49.975616
-43.82396,-1.1603096
82.96397,-22.082233
19.74153,31.66594
64.02891,-21.56754
23.625513,-53.43052
81.2497,-5.2516823
-26.683256,-20.12198
21.827023,38.406914
42.29144,-69.7136
24.351072,17.57597
8.992331,47.398552
10.167616,-13.491743
-42.483624,8.3407345
0.7966847,43.0038
36.54532,76.05446
2.045195,22.784998
50.951218,-29.414505
1.4591095,27.976538
13.7854805,59.902023
-85.31191,68.414894
25.679792,-35.96158
-38.51979,-12.468736
41.4493,-69.95144
36.497322,-1.6621515
-4.1402254,-12.741561
0.9449394,26.232565
7.1191535,21.24214
1.503824,72.71861
-74.70371,43.98952
42.104122,-42.657986
5.40309,36.582184
72.479164,-54.62172
-28.783152,20.927652
-3.1608143,52.421806
-33.12248,28.10021
28.105848,-50.405888
-38.85624,58.095154
-42.662357,1.3511926
2.9815981,72.837456
-29.047127,31.239147
-40.94225,7.811754
16.060177,28.660887
3.4362855,19.47045
-46.939323,14.335826
45.054867,-17.891184
-12.20303,22.050524
7.023466,27.454222
19.456938,32.147213
-41.26604,13.136154
-38.7334,44.375343
23.303946,63.15552
31.28584,-23.554743
26.040674,-51.395664
38.74133,-28.156073
-27.170101,30.75818
72.561516,-47.663364
20.747736,53.98533
5.4182,-75.03434
54.393192,-48.627716
-56.299,33.906532
4.0570235,-38.106995
-35.872025,-29.681486
24.419672,-44.693142
4.099885,-41.822716
29.43063,-39.602978
-68.999725,40.04743
22.563704,47.470375
-39.810722,7.141126
-60.989784,-16.462465
-24.93616,-1.371946
-40.01861,7.589533
25.140797,79.79678
-38.098736,-1.1337656
-32.458393,19.638905
-41.64506,-0.18267371
-43.789062,1.2847689
-45.507797,55.50354
18.896177,-36.756474
24.885181,-93.20728
42.242878,-44.265457
77.418785,-80.429085
66.266136,-69.67331
-3.1794777,22.012094
24.196007,-21.290552
12.008016,26.106546
22.852835,38.154793
-56.150692,-20.875858
-29.344755,46.40284
-86.84965,-28.745657
72.01181,-45.094784
-50.73548,44.205765
-9.118298,29.748621
-28.880436,40.39395
24.161629,42.91044
4.020774,-31.809727
-26.915411,-10.963964
-3.561875,18.289
-38.609573,38.07082
0.20969792,25.67727
49.637054,-74.06253
-33.697483,27.849535
61.98495,-39.375706
-4.998701,23.89818
-9.12188,-24.577639
-48.51572,10.88393
-42.118095,34.8071
-93.40199,2.5678592
-62.522003,39.92341
25.385483,-40.465626
15.4435625,-49.39133
-37.728252,24.877832
-38.568295,13.1221285
-33.586605,26.570793
10.105289,-42.932617
-32.725227,15.128804
30.140078,-49.531113
16.92688,-26.715693
-3.1523116,-42.1224
1.1820495,-82.651955
37.92439,-32.005516
-60.59502,36.778584
8.851039,18.202013
2.2015061,41.412605
-37.63651,-4.1917806
-31.036587,28.166859
73.32452,-41.040527
30.325552,-16.995005
17.426277,-54.45132
15.765209,40.88429
-28.774206,30.28971
-0.53313917,78.39302
-45.08325,74.50438
-5.356305,-11.46835
-58.720894,14.201992
-6.9665146,-46.6719
4.973399,45.858967
-68.004326,25.789854
-3.7931638,28.078234
15.014133,10.092648
-68.2121,50.850136
-73.10749,27.185518
41.33328,-55.62977
-26.368505,20.74404
-65.99826,44.55176
-55.35951,55.394726
-1.7815796,19.255997
31.507416,4.583607
-32.22139,1.1892413
-11.993688,-40.105133
4.9840713,69.8454
43.36227,-60.336338
-37.09995,35.88176
-28.621925,34.15474
-58.834442,22.880398
59.978535,-21.586031
-39.357018,5.1529417
9.909633,46.887627
13.775162,31.786964
76.61556,-49.38205
9.317369,79.85658
73.64419,-71.94344
-42.270638,-24.055126
-45.59667,-4.720832
9.212256,47.617405
38.743374,-46.17005
38.438404,-60.897015
86.248856,4.758575
7.2969894,27.188795
24.814428,-55.190826
59.00602,-75.55459
8.130892,67.893
-34.51042,-10.483732
-1.000527,-48.16975
-24.628092,33.097656
21.523043,67.02791
-18.13999,-58.5789
19.31059,56.63066
-3.5116885,57.682106
-57.56284,50.94166
-27.15121,40.467625
2.9906626,26.822813
-17.399935,-40.30294
-13.708026,19.400488
46.75859,-6.641328
-26.845253,-19.532814
-15.925663,53.047466
50.117886,-64.941376
-18.623198,-22.362328
-65.81656,54.021782
-39.48058,7.1906295
-12.600193,27.980825
-38.5356,48.08995
-61.855007,41.98416
-3.5855415,29.2378
50.81576,3.265737
-16.57979,23.574911
-39.83042,8.79195
-29.346178,31.835913
6.9721985,26.383986
2.7296064,50.75181
-17.198112,37.93983
-50.7937,74.357735
39.67327,-57.951054
34.910637,-7.2844415
-36.261337,27.442698
-23.895008,-7.281341
-74.98516,-5.15801
-21.12139,35.124195
23.19962,70.94966
-29.745245,-19.161274
22.781786,-47.38025
-56.804886,41.113075
45.52267,-36.862564
41.103977,-33.66726
-14.81967,-37.60055
8.093743,41.02902
21.359444,-21.685112
31.32089,-25.157946
7.6601205,45.20788
29.809126,-39.344864
13.92119,55.80362
-32.95976,5.33666
-34.680813,10.704372
14.158306,-39.01059
20.007143,-43.703373
4.796029,30.651175
-34.28093,24.75884
-1.3451276,33.616898
22.624247,-43.59617
29.574224,-24.224043
-19.223562,-37.271286
26.132387,85.35341
49.315773,-23.310457
37.57211,-33.944717
82.09304,-68.91754
83.77443,-100.90487
-12.247293,35.60219
-34.543556,30.857847
-9.518966,63.280838
-18.475105,-10.398045
41.16898,-22.283092
-32.706272,33.047924
3.7634988,-40.680984
15.070538,16.814291
15.643149,-24.69649
34.46799,-29.417515
0.39766616,67.47435
30.688166,51.25115
-32.555298,8.531865
-30.47031,-3.4373696
74.29637,-14.90119
-52.922077,36.70118
-16.631475,70.68171
20.663385,-42.972843
10.316972,-19.076084
47.169537,-77.97318
-29.766851,38.33233
-27.296093,42.995968
6.321972,-38.512035
9.246665,47.35678
6.7999973,26.41874
-59.02334,49.37043
-2.6648984,56.13987
-12.532754,-29.00769
39.978436,-29.835873
35.11114,-61.138386
-41.212646,10.126333
0.2245719,11.039201
36.774,-24.002584
-1.4669625,35.49041
-45.18573,39.929996
34.212627,72.80856
13.728327,-34.528656
-0.78935295,29.525957
-40.024788,16.320518
5.38571,16.964487
-37.413315,17.375446
-43.141327,-8.213308
5.5097575,-17.764074
42.702305,-37.114788
-2.199584,33.99995
-0.8316345,53.935997
-42.35363,26.937237
-36.914417,19.389618
27.884195,-60.877155
37.53256,-62.658676
5.1669455,4.793064
-21.126774,-3.7184672
-48.584595,46.34881
40.203114,-23.487883
-28.027422,-18.42777
40.52544,49.992043
4.2408953,-10.851699
37.941883,-49.855328
30.509975,-53.609295
-4.7632494,39.81929
12.421226,-24.643805
33.70521,2.7248726
29.99338,-39.433292
-39.199383,35.53694
29.629007,-10.969188
-33.076263,30.644981
0.59578913,37.136017
30.788153,-53.125893
2.6269228,-51.874237
4.2495027,26.13342
0.14641233,35.61995
39.1955,-38.00978
-36.166653,35.296886
-51.61327,3.0626397
-52.679558,-10.050525
16.206896,-17.039146
24.189384,-41.857555
30.618937,-59.378983
-65.46329,0.562745
4.428147,24.15904
-37.9172,23.585733
31.3034,80.0333
-34.42112,-2.095391
21.567366,-43.47843
0.34940946,16.763292
-50.632507,41.32219
-17.075972,25.066544
15.350525,76.39988
-32.638573,42.970192
5.739852,13.841583
-14.642236,-28.840755
-62.53172,40.148132
-56.8716,-34.505844
21.914455,-40.29591
-8.407272,-50.07643
4.120733,-32.267094
-1.5235803,34.10518
-86.55012,47.920555
4.6321635,-52.071037
23.945335,-52.625946
-62.5925,42.81652
33.476467,-31.149033
-28.618765,44.154274
-41.367317,10.13415
-29.81725,29.571156
5.411492,17.682821
-79.551895,43.195885
48.034786,-27.975754
-15.880066,-37.479736
19.429144,-41.290066
-16.628435,93.128174
-61.056885,13.083587
-38.240864,16.623564
6.694898,36.84301
32.06738,-26.470224
1.9332016,23.244013
3.8740675,16.932562
4.370275,71.13391
-61.52594,36.087234
-3.5308814,-41.19663
-0.50863034,31.729668
-29.74108,32.27391
35.898273,-27.33143
-19.18891,31.615128
17.80216,-43.37242
5.735607,16.271875
-31.60973,-13.456482
-30.660221,25.75297
-24.123524,37.442303
10.603315,1.2108796
-10.2831135,18.934397
37.33646,-50.121433
29.830774,-67.06524
78.89225,-5.4372272
26.097372,-29.899662
-46.69689,44.118
4.2938538,16.75886
23.36556,-40.50883
-0.92106783,36.91122
55.534473,-28.40371
28.58853,83.564835
3.4652288,15.607058
13.034076,21.418661
-10.711595,32.951237
32.488285,-46.335777
-2.1816545,14.580686
23.663239,47.02071
-20.44372,-0.13611512
72.783035,-20.9758
-37.473225,12.374393
-49.528713,6.183437
-4.9930305,30.440363
-49.700325,-0.33396688
-67.968254,25.121435
-36.891262,12.45402
-47.322548,7.432208
-30.351913,29.418299
-3.9447591,91.11719
41.706882,-30.476418
1.4901043,19.057802
14.291335,22.863596
28.702312,-35.016125
-60.63968,55.29426
82.08599,-50.296516
-29.93346,27.730103
-44.518875,17.073769
0.097466186,22.93693
-81.469505,33.325226
-6.9044003,-42.324825
-33.641727,29.292908
61.7614,-87.59912
38.448315,-58.766594
31.37903,-44.94194
43.65782,-10.544447
31.842268,-56.633663
38.993336,-20.871384
7.7623386,-38.17413
2.4669275,30.343382
28.646887,-46.51381
68.385376,-31.338009
42.83638,-37.06564
43.269867,-24.169584
22.223257,-13.2029705
-38.78754,23.472954
27.166138,-43.766193
-43.569454,3.5276556
-33.181797,27.886309
39.184505,-35.74515
-23.031332,26.982317
26.916094,43.602936
-85.5975,38.810146
47.78134,-31.379885
-38.44049,-5.690413
41.843784,-20.427244
-6.8835926,-19.289421
25.024643,-34.326237
48.803276,-49.586918
-45.624622,22.465727
-36.896187,-13.05551
-10.841641,-10.176036
60.196304,-17.593357
8.703232,41.304108
-47.436714,-22.746971
-61.83901,43.711445
-53.653786,39.429993
-14.344831,22.03128
-61.090908,-11.001487
1.7623794,-37.881382
17.849691,30.803059
54.59582,-9.241855
11.171319,-6.0207086
-39.238255,14.962122
6.935855,42.25126
-45.454506,15.580238
15.441211,-30.403423
31.365408,-33.867023
57.24506,-76.98982
-0.35238266,16.899715
